No;Id;Independen_1;Dependen;Independen_2
1;N1T01;152;92.76;normal
2;N1T01;174;156.02;normal
3;N1T01;201;177.68;normal
4;N1T01;227;223.63;normal
5;N1T01;258;225.88;normal
6;N1T01;469;301.87;normal
7;N1T01;496;301.87;normal
8;N1T01;528;387.61;normal
9;N1T01;556;478.19;normal
10;N1T01;579;566.8;normal
11;N1T01;613;626.41;normal
12;N1T01;639;639.06;normal
13;N1T01;674;620.17;normal
14;N1T02;152;144.03;normal
15;N1T02;174;204.38;normal
16;N1T02;201;340.36;normal
17;N1T02;227;539.15;normal
18;N1T02;258;632.7;normal
19;N1T02;469;742.48;normal
20;N1T02;496;742.48;normal
21;N1T02;528;888.91;normal
22;N1T02;556;1248.88;normal
23;N1T02;579;1394.09;normal
24;N1T02;613;1510.2;normal
25;N1T02;639;1465.57;normal
26;N1T02;674;1556.2;normal
27;N1T03;152;79.04;normal
28;N1T03;174;122.73;normal
29;N1T03;201;152.93;normal
30;N1T03;227;179.47;normal
31;N1T03;258;221.41;normal
32;N1T03;469;262.43;normal
33;N1T03;496;267.74;normal
34;N1T03;528;336.97;normal
35;N1T03;556;415.72;normal
36;N1T03;579;478.19;normal
37;N1T03;613;555.57;normal
38;N1T03;639;518.01;normal
39;N1T03;674;539.15;normal
40;N1T04;152;97.51;normal
41;N1T04;174;146.94;normal
42;N1T04;201;214.86;normal
43;N1T04;227;292.95;normal
44;N1T04;258;376.15;normal
45;N1T04;469;464.05;normal
46;N1T04;496;478.19;normal
47;N1T04;528;620.17;normal
48;N1T04;556;706.27;normal
49;N1T04;579;804.32;normal
50;N1T04;613;906.87;normal
51;N1T04;639;915.99;normal
52;N1T04;674;862.64;normal
53;N1T05;152;54.6;normal
54;N1T05;174;90.02;normal
55;N1T05;201;137;normal
56;N1T05;227;230.44;normal
57;N1T05;258;354.25;normal
58;N1T05;469;411.58;normal
59;N1T05;496;419.89;normal
60;N1T05;528;450.34;normal
61;N1T05;556;645.48;normal
62;N1T05;579;742.48;normal
63;N1T05;613;780.55;normal
64;N1T05;639;812.41;normal
65;N1T05;674;772.78;normal
66;N1T06;152;113.3;normal
67;N1T06;174;156.02;normal
68;N1T06;201;206.44;normal
69;N1T06;227;372.41;normal
70;N1T06;258;407.48;normal
71;N1T06;469;523.22;normal
72;N1T06;496;523.22;normal
73;N1T06;528;578.25;normal
74;N1T06;556;658.52;normal
75;N1T06;579;757.48;normal
76;N1T06;613;1012.32;normal
77;N1T06;639;1012.32;normal
78;N1T06;674;1012.32;normal
79;N1T07;152;172.43;normal
80;N1T07;174;278.66;normal
81;N1T07;201;450.34;normal
82;N1T07;227;595.86;normal
83;N1T07;258;742.48;normal
84;N1T07;469;915.99;normal
85;N1T07;496;915.99;normal
86;N1T07;528;1043.15;normal
87;N1T07;556;1224.15;normal
88;N1T07;579;1702.75;normal
89;N1T07;613;1863.11;normal
90;N1T07;639;1737.15;normal
91;N1T07;674;1919.85;normal
92;N1T08;152;60.34;normal
93;N1T08;174;86.49;normal
94;N1T08;201;126.47;normal
95;N1T08;227;198.34;normal
96;N1T08;258;239.85;normal
97;N1T08;469;292.95;normal
98;N1T08;496;292.95;normal
99;N1T08;528;347.23;normal
100;N1T08;556;399.41;normal
101;N1T08;579;437.03;normal
102;N1T08;613;518.01;normal
103;N1T08;639;468.72;normal
104;N1T08;674;482.99;normal
105;N1T09;152;25.03;normal
106;N1T09;174;46.99;normal
107;N1T09;201;87.36;normal
108;N1T09;227;127.74;normal
109;N1T09;258;165.67;normal
110;N1T09;469;196.37;normal
111;N1T09;496;196.37;normal
112;N1T09;528;232.76;normal
113;N1T09;556;311.06;normal
114;N1T09;579;383.75;normal
115;N1T09;613;424.11;normal
116;N1T09;639;432.68;normal
117;N1T09;674;411.58;normal
118;N1T10;152;9.3;normal
119;N1T10;174;17.99;normal
120;N1T10;201;23.57;normal
121;N1T10;227;29.96;normal
122;N1T10;258;33.78;normal
123;N1T10;469;48.91;normal
124;N1T10;496;50.91;normal
125;N1T10;528;68.03;normal
126;N1T10;556;90.92;normal
127;N1T10;579;104.58;normal
128;N1T10;613;109.95;normal
129;N1T10;639;113.3;normal
130;N1T10;674;107.77;normal
131;N1T11;152;38.47;normal
132;N1T11;174;78.26;normal
133;N1T11;201;116.75;normal
134;N1T11;227;177.68;normal
135;N1T11;258;230.44;normal
136;N1T11;469;298.87;normal
137;N1T11;496;298.87;normal
138;N1T11;528;361.41;normal
139;N1T11;556;441.42;normal
140;N1T11;579;595.86;normal
141;N1T11;613;713.37;normal
142;N1T11;639;578.25;normal
143;N1T11;674;626.41;normal
144;N1T12;152;29.96;normal
145;N1T12;174;50.4;normal
146;N1T12;201;90.02;normal
147;N1T12;227;144.03;normal
148;N1T12;258;170.72;normal
149;N1T12;469;208.51;normal
150;N1T12;496;210.61;normal
151;N1T12;528;273.14;normal
152;N1T12;556;340.36;normal
153;N1T12;579;415.72;normal
154;N1T12;613;441.42;normal
155;N1T12;639;395.44;normal
156;N1T12;674;383.75;normal
157;N2T01;152;174.16;normal
158;N2T01;174;242.26;normal
159;N2T01;201;311.06;normal
160;N2T01;227;424.11;normal
161;N2T01;258;497.7;normal
162;N2T01;469;584.06;normal
163;N2T01;496;584.06;normal
164;N2T01;528;678.58;normal
165;N2T01;556;772.78;normal
166;N2T01;579;953.37;normal
167;N2T01;613;962.95;normal
168;N2T01;639;972.63;normal
169;N2T01;674;934.49;normal
170;N2T02;152;56.83;normal
171;N2T02;174;91.84;normal
172;N2T02;201;172.43;normal
173;N2T02;227;267.74;normal
174;N2T02;258;354.25;normal
175;N2T02;469;387.61;normal
176;N2T02;496;387.61;normal
177;N2T02;528;478.19;normal
178;N2T02;556;584.06;normal
179;N2T02;579;685.4;normal
180;N2T02;613;735.1;normal
181;N2T02;639;678.58;normal
182;N2T02;674;727.78;normal
183;N2T03;152;91.84;normal
184;N2T03;174;135.64;normal
185;N2T03;201;154.47;normal
186;N2T03;227;301.87;normal
187;N2T03;258;391.51;normal
188;N2T03;469;450.34;normal
189;N2T03;496;454.86;normal
190;N2T03;528;512.86;normal
191;N2T03;556;626.41;normal
192;N2T03;579;692.29;normal
193;N2T03;613;772.78;normal
194;N2T03;639;757.48;normal
195;N2T03;674;765.09;normal
196;N2T04;152;95.58;normal
197;N2T04;174;167.34;normal
198;N2T04;201;221.41;normal
199;N2T04;227;295.89;normal
200;N2T04;258;361.41;normal
201;N2T04;469;473.43;normal
202;N2T04;496;478.19;normal
203;N2T04;528;459.44;normal
204;N2T04;556;626.41;normal
205;N2T04;579;828.82;normal
206;N2T04;613;906.87;normal
207;N2T04;639;962.95;normal
208;N2T04;674;897.85;normal
209;N2T05;152;134.29;normal
210;N2T05;174;210.61;normal
211;N2T05;201;301.87;normal
212;N2T05;227;454.86;normal
213;N2T05;258;518.01;normal
214;N2T05;469;595.86;normal
